"0","model %>%"
"0","  evaluate(test, test_label)"
"1","1/2 [==============>...............] - ETA: 0s - loss: 0.6926 - accuracy: 0.5000"
"1","2/2 [==============================] - 0s 23ms/step - loss: 0.6956 - accuracy: 0.4600
"
"1","2/2 [==============================] - 0s 23ms/step - loss: 0.6956 - accuracy: 0.4600
"
"1","     loss "
"1"," accuracy "
"1","
"
"1","0.6956376 "
"1","0.4600000 "
"1","
"
